heigh,weigh,label
220,76,thin
155,79,fat
208,79,thin
191,78,normal
138,40,normal
144,78,fat
155,59,normal
118,58,fat
191,60,thin
112,46,fat
128,76,fat
208,72,thin
179,62,normal
175,60,normal
194,76,normal
127,73,fat
137,51,fat
113,59,fat
127,65,fat
153,70,fat
175,80,fat
190,73,normal
179,47,thin
193,72,normal
210,41,thin
116,47,fat
125,73,fat
161,69,fat
121,47,fat
158,46,thin
113,54,fat
134,65,fat
148,68,fat
145,41,normal
124,50,fat
220,67,thin
159,49,normal
205,42,thin
141,43,normal
131,62,fat
120,80,fat
218,56,thin
182,70,normal
114,58,fat
157,50,normal
213,59,thin
160,78,fat
133,44,normal
218,43,thin
140,61,fat
162,55,normal
130,49,fat
190,63,thin
181,74,normal
152,65,fat
218,48,thin
203,62,thin
202,75,thin
152,47,normal
133,71,fat
120,75,fat
214,54,thin
183,50,thin
169,49,thin
155,69,fat
180,40,thin
215,65,thin
126,63,fat
199,59,thin
187,57,thin
159,57,normal
143,70,fat
151,74,fat
204,42,thin
180,73,normal
186,69,normal
176,43,thin
173,41,thin
146,54,fat
190,40,thin
116,72,fat
171,55,normal
204,64,thin
168,74,fat
173,44,thin
119,50,fat
115,71,fat
119,63,fat
156,61,fat
165,60,normal
156,67,fat
117,47,fat
196,48,thin
195,41,thin
217,66,thin
167,76,fat
157,78,fat
197,56,thin
169,63,normal
180,74,normal
116,69,fat
187,48,thin
207,40,thin
217,57,thin
193,53,thin
112,67,fat
132,55,fat
158,50,normal
185,62,thin
112,62,fat
110,46,fat
127,67,fat
162,53,normal
205,79,normal
155,51,normal
182,53,thin
215,47,thin
168,77,fat
171,49,thin
143,67,fat
207,68,thin
129,60,fat
157,48,normal
164,40,thin
112,58,fat
183,43,thin
149,68,fat
134,75,fat
162,45,thin
201,42,thin
215,42,thin
210,58,thin
156,79,fat
185,73,normal
213,78,thin
151,78,fat
200,55,thin
139,49,fat
176,62,normal
188,42,thin
146,49,normal
158,75,fat
215,43,thin
155,72,fat
185,75,normal
219,76,thin
153,59,fat
208,52,thin
211,53,thin
214,59,thin
204,41,thin
112,67,fat
164,55,normal
124,71,fat
218,63,thin
155,50,normal
167,66,normal
129,66,fat
147,58,fat
207,62,thin
119,57,fat
152,74,fat
192,56,thin
179,40,thin
193,56,thin
143,46,normal
189,61,thin
134,60,fat
129,54,fat
144,52,fat
219,42,thin
114,41,fat
157,78,fat
167,53,normal
169,40,thin
181,57,thin
193,64,thin
191,63,thin
115,49,fat
171,76,fat
183,73,normal
198,63,thin
170,59,normal
138,74,fat
123,50,fat
124,76,fat
203,79,normal
129,66,fat
218,45,thin
139,79,fat
148,42,normal
144,57,fat
161,54,normal
151,51,normal
195,54,thin
133,80,fat
177,78,normal
136,40,normal
141,77,fat
198,78,normal
124,46,fat
191,55,thin
213,65,thin
141,56,fat
200,65,thin
112,43,fat
117,73,fat
165,80,fat
126,45,fat
177,72,normal
148,54,normal
220,44,thin
218,48,thin
125,60,fat
176,57,thin
186,63,thin
214,78,thin
119,53,fat
140,67,fat
166,76,fat
144,51,normal
203,73,thin
219,79,thin
135,67,fat
213,40,thin
140,75,fat
215,58,thin
177,58,normal
123,76,fat
120,67,fat
156,44,thin
156,57,normal
126,72,fat
175,40,thin
151,67,fat
176,62,normal
180,78,normal
135,45,normal
201,44,thin
219,72,thin
178,75,normal
137,57,fat
215,76,thin
181,48,thin
192,79,normal
152,53,normal
170,66,normal
139,76,fat
134,62,fat
150,67,fat
216,80,thin
172,64,normal
162,53,normal
211,64,thin
147,69,fat
138,42,normal
196,65,thin
126,40,fat
132,53,fat
189,69,normal
154,57,normal
177,52,thin
219,60,thin
181,57,thin
164,70,fat
219,57,thin
165,78,fat
151,49,normal
187,48,thin
155,73,fat
209,47,thin
146,76,fat
219,65,thin
168,51,thin
173,71,normal
